"","207ƒ][ƒ“i","207ƒ][ƒ“j","ODi","ODj","airline","railway","ship","bus","car","all","all2"
"34474",242,385,"–k¨","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34475",243,385,"ˆÉ¨Žu–€","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34476",244,385,"ˆÉ‰ê","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34477",245,385,"“Œ‹IB","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34478",251,385,"“ì•”","”ª”¦•l.‘åF",0,1,0,0,1,2,1
"34479",252,385,"“Œ–k•”","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34480",253,385,"’†•”","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34481",261,385,"‹ž“s","”ª”¦•l.‘åF",1,0,2,0,0,3,1
"34482",262,385,"‰FŽ¡","”ª”¦•l.‘åF",1,0,0,0,0,1,1
"34483",263,385,"–k•”","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34484",264,385,"‹T‰ª","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34485",265,385,"“ì•”","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34486",271,385,"‘åã","”ª”¦•l.‘åF",5,2,0,3,1,11,7
"34487",272,385,"ä","”ª”¦•l.‘åF",1,0,0,0,0,1,1
"34488",273,385,"“Œ‘åã","”ª”¦•l.‘åF",1,0,0,1,1,3,1
"34489",274,385,"–L’†","”ª”¦•l.‘åF",2,1,0,8,1,12,3
"34490",281,385,"_ŒË","”ª”¦•l.‘åF",0,3,0,1,2,6,3
"34491",282,385,"“òè","”ª”¦•l.‘åF",2,1,0,1,0,4,3
"34492",283,385,"”d–","”ª”¦•l.‘åF",0,2,0,1,1,4,2
"34493",284,385,"’A”n","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34494",285,385,"’W˜H","”ª”¦•l.‘åF",0,0,0,0,3,3,0
"34495",286,385,"’O”g","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34496",291,385,"“Þ—Ç","”ª”¦•l.‘åF",0,0,0,0,1,1,0
"34497",292,385,"“ì˜a","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34498",301,385,"˜a‰ÌŽR","”ª”¦•l.‘åF",0,1,0,0,1,2,1
"34499",302,385,"“c•Ó","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34500",303,385,"V‹{","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34501",311,385,"“Œ•”","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34502",312,385,"¼•”","”ª”¦•l.‘åF",0,0,0,0,2,2,0
"34503",313,385,"’†•”","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34504",321,385,"¼]","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34505",322,385,"o‰_","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34506",323,385,"‰v“c","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34507",324,385,"•l“c","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34508",325,385,"‘å“c","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34509",331,385,"Œ§“ì","”ª”¦•l.‘åF",0,3,0,3,15,21,3
"34510",332,385,"’ÃŽR","”ª”¦•l.‘åF",0,0,0,0,2,2,0
"34511",341,385,"L“‡","”ª”¦•l.‘åF",0,0,10,0,6,16,0
"34512",342,385,"”õŒã","”ª”¦•l.‘åF",0,0,0,0,1,1,0
"34513",343,385,"”õ–k","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34514",351,385,"ŽRŒû","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34515",352,385,"‰ºŠÖ","”ª”¦•l.‘åF",0,0,3,0,0,3,0
"34516",353,385,"‰F•”","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34517",354,385,"Šâ‘","”ª”¦•l.‘åF",0,0,3,0,0,3,0
"34518",355,385,"“¿ŽR","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34519",356,385,"”‹","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34520",361,385,"“¿“‡","”ª”¦•l.‘åF",0,1,0,0,53,54,1
"34521",362,385,"ŽOD","”ª”¦•l.‘åF",0,0,0,0,8,8,0
"34522",363,385,"“ì•”","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34523",371,385,"ì“Œ•”","”ª”¦•l.‘åF",0,11,0,1,99,111,11
"34524",372,385,"ì¼•”","”ª”¦•l.‘åF",0,1,0,1,59,61,1
"34525",381,385,"¼ŽR","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34526",382,385,"V‹•lE¼ð","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34527",383,385,"¡Ž¡","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34528",384,385,"‰F˜a“‡","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34529",385,385,"”ª”¦•lE‘åF","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34530",391,385,"’†‰›","”ª”¦•l.‘åF",0,0,0,0,97,97,0
"34531",392,385,"”¦‘½","”ª”¦•l.‘åF",0,0,0,0,16,16,0
"34532",393,385,"‚”¦","”ª”¦•l.‘åF",0,0,0,0,63,63,0
"34533",394,385,"ˆÀŒ|","”ª”¦•l.‘åF",0,0,0,0,2,2,0
"34534",401,385,"•Ÿ‰ª","”ª”¦•l.‘åF",1,3,3,0,1,8,4
"34535",402,385,"–k‹ãB","”ª”¦•l.‘åF",0,0,2,0,0,2,0
"34536",403,385,"‹v—¯•ÄE‘å–´“c","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34537",404,385,"’}–L","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34538",411,385,"²‰ê","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34539",412,385,"“‚’Ã","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34540",413,385,"ˆÉ–œ—¢E–k¼","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34541",421,385,"’·è","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34542",422,385,"²¢•Û","”ª”¦•l.‘åF",0,0,2,0,0,2,0
"34543",423,385,"ŒÜ“‡","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34544",424,385,"ˆÉ–œ—¢E–k¼","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34545",425,385,"‘Î”n","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34546",426,385,"ˆëŠò","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34547",431,385,"ŒF–{","”ª”¦•l.‘åF",0,0,2,0,0,2,0
"34548",432,385,"”ª‘ãEˆ°–k","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34549",433,385,"“V‘","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34550",434,385,"‹…–","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34551",441,385,"‘å•ª","”ª”¦•l.‘åF",0,0,22,0,17,39,0
"34552",442,385,"Žü–h“å","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34553",443,385,"“ú“cE‹èŽì","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34554",444,385,"²”Œ","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34555",451,385,"‹{è","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34556",452,385,"“séE–k”Œ§","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34557",453,385,"‰„‰ª","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34558",454,385,"“ú“ì","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34559",455,385,"¬—ÑE¼”Œ§","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34560",461,385,"Ž­Ž™“‡","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34561",462,385,"ì–kŽFE‹ø–Ø–ì","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34562",463,385,"‘åŒG","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34563",464,385,"‘å“‡","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34564",465,385,"“ìŽF","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34565",466,385,"ŒF–Ñ","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34566",471,385,"“ì•”","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34567",472,385,"’†•”","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34568",473,385,"–k•”","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34569",474,385,"‹{ŒÃE”ªdŽR","”ª”¦•l.‘åF",0,0,0,0,0,0,0
"34570",11,391,"ˆ®ì","’†‰›",1,0,0,0,0,1,1
"34571",12,391,"–k–Ô‘–","’†‰›",0,0,0,0,0,0,0
"34572",13,391,"’t“à","’†‰›",0,0,0,0,0,0,0
"34573",14,391,"—¯–G","’†‰›",0,0,0,0,0,0,0
"34574",15,391,"–ä•Ê","’†‰›",0,0,0,0,0,0,0
"34575",16,391,"–¼Žm","’†‰›",0,0,0,0,0,0,0
"34576",17,391,"•x—Ç–ì","’†‰›",0,0,0,0,0,0,0
"34577",481,391,"‹ú˜H","’†‰›",2,0,0,0,0,2,2
"34578",482,391,"‘ÑL","’†‰›",0,0,0,0,0,0,0
"34579",483,391,"ªŽº","’†‰›",0,0,0,0,0,0,0
"34580",491,391,"ŽD–y","’†‰›",12,0,0,0,0,12,12
"34581",492,391,"“Ï¬–q","’†‰›",0,0,0,0,0,0,0
"34582",493,391,"¬’ME‹ä’mˆÀ","’†‰›",1,0,0,0,0,1,1
"34583",494,391,"Žº—–","’†‰›",0,0,0,0,0,0,0
"34584",495,391,"ŠâŒ©‘ò","’†‰›",0,0,0,0,0,0,0
"34585",496,391,"‘êì","’†‰›",0,0,0,0,0,0,0
"34586",497,391,"[ì","’†‰›",0,0,0,0,0,0,0
"34587",498,391,"Ã“à","’†‰›",0,0,0,0,0,0,0
"34588",501,391,"”ŸŠÙ","’†‰›",0,0,0,0,0,0,0
"34589",502,391,"]·","’†‰›",0,0,0,0,0,0,0
"34590",21,391,"ÂX","’†‰›",0,0,0,0,0,0,0
"34591",22,391,"“ì•”","’†‰›",0,0,0,0,0,0,0
"34592",23,391,"’ÃŒy","’†‰›",1,0,0,0,1,2,1
"34593",24,391,"‰º–k","’†‰›",1,0,0,0,0,1,1
"34594",31,391,"·‰ª","’†‰›",0,0,0,0,0,0,0
"34595",32,391,"–kã’†•”","’†‰›",0,0,0,0,0,0,0
"34596",33,391,"—¼”Ö","’†‰›",0,0,0,0,0,0,0
"34597",34,391,"‹{ŒÃ","’†‰›",0,0,0,0,0,0,0
"34598",35,391,"Š˜ÎE‘å‘D“n","’†‰›",0,0,0,0,0,0,0
"34599",41,391,"å‘ä","’†‰›",3,2,0,1,0,6,5
"34600",42,391,"ÎŠª","’†‰›",0,0,0,0,0,0,0
"34601",43,391,"ŒÃì","’†‰›",0,0,0,0,0,0,0
"34602",51,391,"H“c—ÕŠC","’†‰›",1,0,0,0,0,1,1
"34603",52,391,"•Ä‘ãìã—¬","’†‰›",0,0,0,0,0,0,0
"34604",53,391,"•Ä‘ãì‰º—¬","’†‰›",0,0,0,0,0,0,0
"34605",54,391,"—Y•¨ì—¬ˆæ","’†‰›",0,0,0,0,0,0,0
"34606",61,391,"ŽRŒ`","’†‰›",0,0,0,0,0,0,0
"34607",62,391,"¯“à","’†‰›",0,0,0,0,0,0,0
"34608",63,391,"•Ä‘ò","’†‰›",1,0,0,0,0,1,1
"34609",64,391,"V¯","’†‰›",0,0,0,0,0,0,0
"34610",71,391,"•Ÿ“‡","’†‰›",1,0,0,0,0,1,1
"34611",72,391,"‚¢‚í‚«","’†‰›",0,0,0,0,0,0,0
"34612",73,391,"ŒSŽR","’†‰›",2,0,0,0,0,2,2
"34613",74,391,"‰ï’Ã","’†‰›",0,0,0,0,0,0,0
"34614",75,391,"‘Š‘o","’†‰›",0,0,0,0,0,0,0
"34615",76,391,"”’‰Í","’†‰›",1,0,0,0,0,1,1
"34616",81,391,"…ŒËE“ú—§","’†‰›",2,2,0,0,2,6,4
"34617",82,391,"“y‰Y","’†‰›",3,0,0,1,0,4,3
"34618",83,391,"‰ºŠÙEŒÃ‰Í","’†‰›",2,3,0,0,0,5,5
"34619",84,391,"Ž­“ˆ","’†‰›",1,0,0,0,0,1,1
"34620",91,391,"‰F“s‹{","’†‰›",3,3,0,1,0,7,6
"34621",92,391,"‘«—˜E²–ì","’†‰›",0,1,0,0,0,1,1
"34622",93,391,"“È–ØE¬ŽR","’†‰›",0,0,0,0,0,0,0
"34623",94,391,"“úŒõ","’†‰›",0,0,0,0,0,0,0
"34624",95,391,"“ß{","’†‰›",0,0,0,0,0,0,0
"34625",101,391,"‘O‹´E‚è","’†‰›",2,1,0,1,2,6,3
"34626",102,391,"‹Ë¶E‘¾“c","’†‰›",2,0,0,0,0,2,2
"34627",103,391,"aìEŒáÈ","’†‰›",0,0,0,0,1,1,0
"34628",104,391,"À“cE—˜ª","’†‰›",0,0,0,0,0,0,0
"34629",111,391,"‰Y˜a","’†‰›",17,2,0,5,8,32,19
"34630",112,391,"ì‰z","’†‰›",6,0,0,1,1,8,6
"34631",113,391,"Ž™‹ÊE‘å—¢","’†‰›",1,0,0,1,0,2,1
"34632",114,391,"’•ƒ","’†‰›",0,0,0,0,0,0,0
"34633",121,391,"ç—t","’†‰›",9,3,0,13,14,39,12
"34634",122,391,"‘D‹´","’†‰›",26,2,0,1,0,29,28
"34635",123,391,"ˆÀ–[EŒN’Ã","’†‰›",1,0,0,0,0,1,1
"34636",124,391,"¬“c","’†‰›",4,0,0,0,0,4,4
"34637",131,391,"23‹æ","’†‰›",162,13,0,17,7,199,175
"34638",132,391,"‘½–€","’†‰›",32,1,0,3,0,36,33
"34639",133,391,"‘å“‡","’†‰›",0,0,0,0,0,0,0
"34640",141,391,"‰¡•l","’†‰›",26,5,0,17,14,62,31
"34641",142,391,"ìè","’†‰›",9,1,0,1,0,11,10
"34642",143,391,"‘Š–ÍŒ´","’†‰›",13,4,0,1,0,18,17
"34643",144,391,"¬“cŒ´","’†‰›",2,0,0,0,0,2,2
"34644",151,391,"VŠƒ","’†‰›",2,1,0,0,0,3,3
"34645",152,391,"’·‰ª","’†‰›",2,0,0,0,0,2,2
"34646",153,391,"ã‰z","’†‰›",0,0,0,0,0,0,0
"34647",154,391,"ŽOðE‰","’†‰›",0,0,0,0,0,0,0
"34648",155,391,"‹›À","’†‰›",1,0,0,0,0,1,1
"34649",156,391,"‘ºã","’†‰›",0,0,0,0,0,0,0
"34650",157,391,"²“n","’†‰›",0,0,0,0,0,0,0
"34651",161,391,"•xŽR","’†‰›",0,2,0,0,0,2,2
"34652",162,391,"‚‰ª","’†‰›",0,0,0,0,0,0,0
"34653",163,391,"Vì","’†‰›",0,0,0,0,0,0,0
"34654",164,391,"“v”g","’†‰›",0,0,0,0,0,0,0
"34655",171,391,"‰Á‰ê","’†‰›",2,3,0,1,0,6,5
"34656",172,391,"”\“o’†•”","’†‰›",0,0,0,0,0,0,0
"34657",173,391,"”\“o–k•”","’†‰›",0,0,0,0,0,0,0
"34658",181,391,"—ä–k","’†‰›",1,1,0,2,0,4,2
"34659",182,391,"“ì‰z","’†‰›",0,0,0,0,0,0,0
"34660",183,391,"—ä“ì","’†‰›",0,2,0,0,0,2,2
"34661",191,391,"‘’†","’†‰›",3,0,0,1,1,5,3
"34662",192,391,"ŒS“à","’†‰›",0,5,0,0,0,5,5
"34663",193,391,"‹¬–k","’†‰›",0,0,0,0,0,0,0
"34664",201,391,"’·–ì","’†‰›",1,1,0,0,1,3,2
"34665",202,391,"¼–{","’†‰›",0,0,0,0,0,0,0
"34666",203,391,"ã“c","’†‰›",0,0,0,0,0,0,0
"34667",204,391,"”Ñ“c","’†‰›",0,0,0,0,0,0,0
"34668",205,391,"z–KEˆÉ“ß","’†‰›",1,0,0,0,0,1,1
"34669",211,391,"Šò•Œ","’†‰›",1,3,0,1,2,7,4
"34670",212,391,"‘åŠ_","’†‰›",0,0,0,0,0,0,0
"34671",213,391,"“Œ”Z","’†‰›",0,0,0,0,0,0,0
"34672",214,391,"‰Â–Î","’†‰›",1,0,0,0,0,1,1
"34673",215,391,"”ò‘Ë","’†‰›",0,0,0,0,0,0,0
"34674",221,391,"’†•”","’†‰›",1,4,0,0,2,7,5
"34675",222,391,"¼•”","’†‰›",1,1,0,0,1,3,2
"34676",223,391,"“Œ•”","’†‰›",3,0,0,0,1,4,3
"34677",231,391,"–¼ŒÃ‰®","’†‰›",5,11,0,6,3,25,16
"34678",232,391,"“ŒŽO‰Í","’†‰›",1,1,0,0,0,2,2
"34679",233,391,"–L“c","’†‰›",6,3,0,2,2,13,9
"34680",241,391,"’†“ì¨","’†‰›",0,1,0,4,2,7,1
"34681",242,391,"–k¨","’†‰›",1,3,0,0,0,4,4
"34682",243,391,"ˆÉ¨Žu–€","’†‰›",0,0,0,0,0,0,0
"34683",244,391,"ˆÉ‰ê","’†‰›",0,0,0,0,0,0,0
"34684",245,391,"“Œ‹IB","’†‰›",0,0,0,0,0,0,0
"34685",251,391,"“ì•”","’†‰›",3,2,0,3,2,10,5
"34686",252,391,"“Œ–k•”","’†‰›",0,0,0,1,0,1,0
"34687",253,391,"’†•”","’†‰›",0,0,0,0,1,1,0
"34688",261,391,"‹ž“s","’†‰›",8,6,0,26,9,49,14
"34689",262,391,"‰FŽ¡","’†‰›",1,2,0,7,1,11,3
"34690",263,391,"–k•”","’†‰›",0,2,0,0,0,2,2
"34691",264,391,"‹T‰ª","’†‰›",0,0,0,0,0,0,0
"34692",265,391,"“ì•”","’†‰›",0,0,0,0,0,0,0
"34693",271,391,"‘åã","’†‰›",33,21,0,42,6,102,54
"34694",272,391,"ä","’†‰›",13,3,1,9,3,29,16
"34695",273,391,"“Œ‘åã","’†‰›",5,4,0,6,2,17,9
"34696",274,391,"–L’†","’†‰›",17,4,0,13,3,37,21
"34697",281,391,"_ŒË","’†‰›",5,3,0,17,10,35,8
"34698",282,391,"“òè","’†‰›",10,1,0,8,4,23,11
"34699",283,391,"”d–","’†‰›",1,1,0,5,8,15,2
"34700",284,391,"’A”n","’†‰›",0,0,0,0,0,0,0
"34701",285,391,"’W˜H","’†‰›",0,0,0,0,8,8,0
"34702",286,391,"’O”g","’†‰›",0,0,0,0,0,0,0
"34703",291,391,"“Þ—Ç","’†‰›",3,4,0,4,3,14,7
"34704",292,391,"“ì˜a","’†‰›",0,0,0,0,0,0,0
"34705",301,391,"˜a‰ÌŽR","’†‰›",2,2,3,2,2,11,4
"34706",302,391,"“c•Ó","’†‰›",0,0,0,0,0,0,0
"34707",303,391,"V‹{","’†‰›",0,0,0,0,0,0,0
"34708",311,391,"“Œ•”","’†‰›",0,0,0,0,1,1,0
"34709",312,391,"¼•”","’†‰›",0,2,0,0,9,11,2
"34710",313,391,"’†•”","’†‰›",0,0,0,0,1,1,0
"34711",321,391,"¼]","’†‰›",0,2,0,2,5,9,2
"34712",322,391,"o‰_","’†‰›",0,0,0,7,0,7,0
"34713",323,391,"‰v“c","’†‰›",0,0,0,0,0,0,0
"34714",324,391,"•l“c","’†‰›",0,0,0,0,1,1,0
"34715",325,391,"‘å“c","’†‰›",0,0,0,0,0,0,0
"34716",331,391,"Œ§“ì","’†‰›",0,50,1,17,68,136,50
"34717",332,391,"’ÃŽR","’†‰›",0,0,0,1,4,5,0
"34718",341,391,"L“‡","’†‰›",0,29,3,13,24,69,29
"34719",342,391,"”õŒã","’†‰›",0,2,0,3,15,20,2
"34720",343,391,"”õ–k","’†‰›",0,0,0,0,0,0,0
"34721",351,391,"ŽRŒû","’†‰›",0,1,0,0,1,2,1
"34722",352,391,"‰ºŠÖ","’†‰›",0,1,0,1,0,2,1
"34723",353,391,"‰F•”","’†‰›",0,2,0,0,0,2,2
"34724",354,391,"Šâ‘","’†‰›",0,0,0,0,1,1,0
"34725",355,391,"“¿ŽR","’†‰›",0,2,0,0,2,4,2
"34726",356,391,"”‹","’†‰›",0,1,0,0,0,1,1
"34727",361,391,"“¿“‡","’†‰›",0,24,0,16,500,540,24
"34728",362,391,"ŽOD","’†‰›",0,11,0,0,305,316,11
"34729",363,391,"“ì•”","’†‰›",0,2,0,1,165,168,2
"34730",371,391,"ì“Œ•”","’†‰›",0,33,0,46,588,667,33
"34731",372,391,"ì¼•”","’†‰›",0,27,0,3,496,526,27
"34732",381,391,"¼ŽR","’†‰›",0,9,0,41,563,613,9
"34733",382,391,"V‹•lE¼ð","’†‰›",0,2,0,1,540,543,2
"34734",383,391,"¡Ž¡","’†‰›",0,1,0,1,68,70,1
"34735",384,391,"‰F˜a“‡","’†‰›",0,0,0,0,135,135,0
"34736",385,391,"”ª”¦•lE‘åF","’†‰›",0,0,0,1,80,81,0
"34737",391,391,"’†‰›","’†‰›",0,0,0,0,0,0,0
"34738",392,391,"”¦‘½","’†‰›",0,0,0,0,0,0,0
"34739",393,391,"‚”¦","’†‰›",0,0,0,0,0,0,0
"34740",394,391,"ˆÀŒ|","’†‰›",0,0,0,0,0,0,0
"34741",401,391,"•Ÿ‰ª","’†‰›",14,13,1,4,5,37,27
"34742",402,391,"–k‹ãB","’†‰›",1,5,0,1,1,8,6
"34743",403,391,"‹v—¯•ÄE‘å–´“c","’†‰›",2,0,0,0,0,2,2
"34744",404,391,"’}–L","’†‰›",1,0,0,0,0,1,1
"34745",411,391,"²‰ê","’†‰›",0,0,0,0,0,0,0
"34746",412,391,"“‚’Ã","’†‰›",0,0,0,0,0,0,0
"34747",413,391,"ˆÉ–œ—¢E–k¼","’†‰›",0,0,0,0,0,0,0
"34748",421,391,"’·è","’†‰›",2,1,0,0,1,4,3
"34749",422,391,"²¢•Û","’†‰›",0,0,0,0,0,0,0
"34750",423,391,"ŒÜ“‡","’†‰›",1,0,0,0,0,1,1
"34751",424,391,"ˆÉ–œ—¢E–k¼","’†‰›",0,0,0,0,0,0,0
"34752",425,391,"‘Î”n","’†‰›",0,0,0,0,0,0,0
"34753",426,391,"ˆëŠò","’†‰›",0,0,0,0,0,0,0
"34754",431,391,"ŒF–{","’†‰›",2,10,0,1,2,15,12
"34755",432,391,"”ª‘ãEˆ°–k","’†‰›",0,0,0,0,0,0,0
"34756",433,391,"“V‘","’†‰›",0,0,0,0,0,0,0
"34757",434,391,"‹…–","’†‰›",0,0,0,0,0,0,0
"34758",441,391,"‘å•ª","’†‰›",0,0,3,1,4,8,0
"34759",442,391,"Žü–h“å","’†‰›",0,0,0,0,0,0,0
"34760",443,391,"“ú“cE‹èŽì","’†‰›",0,0,0,0,0,0,0
"34761",444,391,"²”Œ","’†‰›",0,0,0,0,0,0,0
"34762",451,391,"‹{è","’†‰›",0,1,0,0,1,2,1
"34763",452,391,"“séE–k”Œ§","’†‰›",0,0,0,0,0,0,0
"34764",453,391,"‰„‰ª","’†‰›",0,1,0,0,1,2,1
"34765",454,391,"“ú“ì","’†‰›",0,0,0,0,0,0,0
"34766",455,391,"¬—ÑE¼”Œ§","’†‰›",0,0,0,0,0,0,0
"34767",461,391,"Ž­Ž™“‡","’†‰›",2,2,0,0,1,5,4
"34768",462,391,"ì–kŽFE‹ø–Ø–ì","’†‰›",0,0,0,0,0,0,0
"34769",463,391,"‘åŒG","’†‰›",0,0,0,0,0,0,0
"34770",464,391,"‘å“‡","’†‰›",0,0,0,0,0,0,0
"34771",465,391,"“ìŽF","’†‰›",0,0,0,0,0,0,0
"34772",466,391,"ŒF–Ñ","’†‰›",0,0,0,0,0,0,0
"34773",471,391,"“ì•”","’†‰›",3,0,0,0,1,4,3
"34774",472,391,"’†•”","’†‰›",0,0,0,0,0,0,0
"34775",473,391,"–k•”","’†‰›",0,0,0,0,0,0,0
"34776",474,391,"‹{ŒÃE”ªdŽR","’†‰›",1,0,0,0,0,1,1
"34777",11,392,"ˆ®ì","”¦‘½",0,0,0,0,0,0,0
"34778",12,392,"–k–Ô‘–","”¦‘½",0,0,0,0,0,0,0
"34779",13,392,"’t“à","”¦‘½",0,0,0,0,0,0,0
"34780",14,392,"—¯–G","”¦‘½",0,0,0,0,0,0,0
"34781",15,392,"–ä•Ê","”¦‘½",0,0,0,0,0,0,0
"34782",16,392,"–¼Žm","”¦‘½",0,0,0,0,0,0,0
"34783",17,392,"•x—Ç–ì","”¦‘½",0,0,0,0,0,0,0
"34784",481,392,"‹ú˜H","”¦‘½",0,0,0,0,0,0,0
"34785",482,392,"‘ÑL","”¦‘½",0,0,0,0,0,0,0
"34786",483,392,"ªŽº","”¦‘½",0,0,0,0,0,0,0
"34787",491,392,"ŽD–y","”¦‘½",1,0,0,0,0,1,1
"34788",492,392,"“Ï¬–q","”¦‘½",0,0,0,0,0,0,0
"34789",493,392,"¬’ME‹ä’mˆÀ","”¦‘½",0,0,0,0,0,0,0
"34790",494,392,"Žº—–","”¦‘½",0,0,0,0,0,0,0
"34791",495,392,"ŠâŒ©‘ò","”¦‘½",0,0,0,0,0,0,0
"34792",496,392,"‘êì","”¦‘½",0,0,0,0,0,0,0
"34793",497,392,"[ì","”¦‘½",0,0,0,0,0,0,0
"34794",498,392,"Ã“à","”¦‘½",0,0,0,0,0,0,0
"34795",501,392,"”ŸŠÙ","”¦‘½",0,0,0,0,0,0,0
"34796",502,392,"]·","”¦‘½",0,0,0,0,0,0,0
"34797",21,392,"ÂX","”¦‘½",0,0,0,0,0,0,0
"34798",22,392,"“ì•”","”¦‘½",0,0,0,0,0,0,0
"34799",23,392,"’ÃŒy","”¦‘½",0,0,0,0,0,0,0
"34800",24,392,"‰º–k","”¦‘½",0,0,0,0,0,0,0
"34801",31,392,"·‰ª","”¦‘½",0,0,0,0,0,0,0
"34802",32,392,"–kã’†•”","”¦‘½",0,0,0,0,0,0,0
"34803",33,392,"—¼”Ö","”¦‘½",0,0,0,0,0,0,0
"34804",34,392,"‹{ŒÃ","”¦‘½",0,0,0,0,0,0,0
"34805",35,392,"Š˜ÎE‘å‘D“n","”¦‘½",0,0,0,0,0,0,0
"34806",41,392,"å‘ä","”¦‘½",0,1,0,0,0,1,1
"34807",42,392,"ÎŠª","”¦‘½",0,0,0,0,0,0,0
"34808",43,392,"ŒÃì","”¦‘½",0,0,0,0,0,0,0
"34809",51,392,"H“c—ÕŠC","”¦‘½",0,0,0,0,0,0,0
"34810",52,392,"•Ä‘ãìã—¬","”¦‘½",0,0,0,0,0,0,0
"34811",53,392,"•Ä‘ãì‰º—¬","”¦‘½",0,0,0,0,0,0,0
"34812",54,392,"—Y•¨ì—¬ˆæ","”¦‘½",0,0,0,0,0,0,0
"34813",61,392,"ŽRŒ`","”¦‘½",0,0,0,0,0,0,0
"34814",62,392,"¯“à","”¦‘½",0,0,0,0,0,0,0
"34815",63,392,"•Ä‘ò","”¦‘½",0,0,0,0,0,0,0
"34816",64,392,"V¯","”¦‘½",0,0,0,0,0,0,0
"34817",71,392,"•Ÿ“‡","”¦‘½",0,0,0,0,0,0,0
"34818",72,392,"‚¢‚í‚«","”¦‘½",0,0,0,0,0,0,0
"34819",73,392,"ŒSŽR","”¦‘½",0,0,0,0,0,0,0
"34820",74,392,"‰ï’Ã","”¦‘½",0,0,0,0,0,0,0
"34821",75,392,"‘Š‘o","”¦‘½",0,0,0,0,0,0,0
"34822",76,392,"”’‰Í","”¦‘½",0,0,0,0,0,0,0
"34823",81,392,"…ŒËE“ú—§","”¦‘½",1,0,0,0,0,1,1
"34824",82,392,"“y‰Y","”¦‘½",1,0,0,0,0,1,1
"34825",83,392,"‰ºŠÙEŒÃ‰Í","”¦‘½",2,0,0,0,0,2,2
"34826",84,392,"Ž­“ˆ","”¦‘½",0,0,0,0,0,0,0
