‰w,,i,j,,,,iƒJƒeƒSƒŠ,jƒJƒeƒSƒŠ,iƒJƒeƒSƒŠ,jƒJƒeƒSƒŠ,1,2,3,4,5,6,7,8,Š—vŽžŠÔ,‘ØÝ‰Â”\ŽžŠÔ,Š—vŽžŠÔ,‘ØÝ‰Â”\ŽžŠÔ
99,51,V¯,“ß{‰–Œ´,V¯‰w,“ß{‰–Œ´‰w,V¯‰w“ß{‰–Œ´‰w,5,456,5,4,FALSE,FALSE,FALSE,3:08,FALSE,FALSE,FALSE,FALSE,3:08,11:44,188,704
99,52,V¯,V”’‰Í,V¯‰w,V”’‰Í‰w,V¯‰wV”’‰Í‰w,5,456,5,4,FALSE,FALSE,FALSE,3:23,FALSE,FALSE,FALSE,FALSE,3:23,11:14,203,674
99,53,V¯,ŒSŽR,V¯‰w,ŒSŽR‰w,V¯‰wŒSŽR‰w,5,456,5,4,FALSE,FALSE,FALSE,2:13,FALSE,FALSE,FALSE,FALSE,2:13,13:34,133,814
99,54,V¯,•Ÿ“‡,V¯‰w,•Ÿ“‡‰w,V¯‰w•Ÿ“‡‰w,5,456,5,4,FALSE,FALSE,FALSE,1:58,FALSE,FALSE,FALSE,FALSE,1:58,14:04,118,844
99,55,V¯,”’Î‘ ‰¤,V¯‰w,”’Î‘ ‰¤‰w,V¯‰w”’Î‘ ‰¤‰w,5,46,5,4,FALSE,FALSE,FALSE,2:15,FALSE,FALSE,FALSE,FALSE,2:15,13:30,135,810
99,56,V¯,å‘ä,V¯‰w,å‘ä‰w,V¯‰wå‘ä‰w,5,46,5,4,FALSE,FALSE,FALSE,2:19,FALSE,FALSE,FALSE,FALSE,2:19,13:22,139,802
99,57,V¯,ŒÃì,V¯‰w,ŒÃì‰w,V¯‰wŒÃì‰w,5,46,5,4,FALSE,FALSE,FALSE,2:37,FALSE,FALSE,FALSE,FALSE,2:37,12:46,157,766
99,58,V¯,‚­‚è‚±‚Ü‚Œ´,V¯‰w,‚­‚è‚±‚Ü‚Œ´‰w,V¯‰w‚­‚è‚±‚Ü‚Œ´‰w,5,46,5,4,FALSE,FALSE,FALSE,2:47,FALSE,FALSE,FALSE,FALSE,2:47,12:26,167,746
99,59,V¯,ˆêƒmŠÖ,V¯‰w,ˆêƒmŠÖ‰w,V¯‰wˆêƒmŠÖ‰w,5,46,5,4,FALSE,FALSE,FALSE,2:59,FALSE,FALSE,FALSE,FALSE,2:59,12:02,179,722
99,60,V¯,…‘ò]Žh,V¯‰w,…‘ò]Žh‰w,V¯‰w…‘ò]Žh‰w,5,46,5,4,FALSE,FALSE,FALSE,3:10,FALSE,FALSE,FALSE,FALSE,3:10,11:40,190,700
99,61,V¯,–kã,V¯‰w,–kã‰w,V¯‰w–kã‰w,5,46,5,4,FALSE,FALSE,FALSE,3:19,FALSE,FALSE,FALSE,FALSE,3:19,11:22,199,682
99,62,V¯,V‰ÔŠª,V¯‰w,V‰ÔŠª‰w,V¯‰wV‰ÔŠª‰w,5,46,5,4,FALSE,FALSE,FALSE,3:27,FALSE,FALSE,FALSE,FALSE,3:27,11:06,207,666
99,63,V¯,·‰ª,V¯‰w,·‰ª‰w,V¯‰w·‰ª‰w,5,46,5,4,FALSE,FALSE,FALSE,3:39,FALSE,FALSE,FALSE,FALSE,3:39,10:42,219,642
99,64,V¯,‚¢‚í‚ÄÀ‹{“à,V¯‰w,‚¢‚í‚ÄÀ‹{“à‰w,V¯‰w‚¢‚í‚ÄÀ‹{“à‰w,5,4,5,4,FALSE,FALSE,FALSE,3:31,FALSE,FALSE,FALSE,FALSE,3:31,10:58,211,658
99,65,V¯,“ñŒË,V¯‰w,“ñŒË‰w,V¯‰w“ñŒË‰w,5,4,5,4,FALSE,FALSE,FALSE,3:31,FALSE,FALSE,FALSE,FALSE,3:31,10:58,211,658
99,66,V¯,”ªŒË,V¯‰w,”ªŒË‰w,V¯‰w”ªŒË‰w,5,4,5,4,FALSE,FALSE,FALSE,3:31,FALSE,FALSE,FALSE,FALSE,3:31,10:58,211,658
99,67,V¯,ŽµŒË\˜a“c,V¯‰w,ŽµŒË\˜a“c‰w,V¯‰wŽµŒË\˜a“c‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
99,68,V¯,VÂX,V¯‰w,VÂX‰w,V¯‰wVÂX‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
99,69,V¯,ŒF’J,V¯‰w,ŒF’J‰w,V¯‰wŒF’J‰w,5,78,5,7,FALSE,FALSE,FALSE,FALSE,3:19,FALSE,FALSE,FALSE,3:19,11:22,199,682
99,70,V¯,–{¯‘ˆî“c,V¯‰w,–{¯‘ˆî“c‰w,V¯‰w–{¯‘ˆî“c‰w,5,78,5,7,FALSE,FALSE,FALSE,FALSE,3:28,FALSE,FALSE,FALSE,3:28,11:04,208,664
99,71,V¯,‚è,V¯‰w,‚è‰w,V¯‰w‚è‰w,5,78,5,7,FALSE,FALSE,FALSE,FALSE,3:29,FALSE,FALSE,FALSE,3:29,11:02,209,662
99,72,V¯,ã–Ñ‚Œ´,V¯‰w,ã–Ñ‚Œ´‰w,V¯‰wã–Ñ‚Œ´‰w,5,7,5,7,FALSE,FALSE,FALSE,FALSE,3:54,FALSE,FALSE,FALSE,3:54,10:12,234,612
99,73,V¯,‰zŒã“’‘ò,V¯‰w,‰zŒã“’‘ò‰w,V¯‰w‰zŒã“’‘ò‰w,5,7,5,7,FALSE,FALSE,FALSE,FALSE,3:55,FALSE,FALSE,FALSE,3:55,10:10,235,610
99,74,V¯,‰Y²,V¯‰w,‰Y²‰w,V¯‰w‰Y²‰w,5,7,5,7,FALSE,FALSE,FALSE,FALSE,4:07,FALSE,FALSE,FALSE,4:07,9:46,247,586
99,75,V¯,’·‰ª,V¯‰w,’·‰ª‰w,V¯‰w’·‰ª‰w,5,7,5,7,FALSE,FALSE,FALSE,FALSE,4:17,FALSE,FALSE,FALSE,4:17,9:26,257,566
99,76,V¯,‰ŽOð,V¯‰w,‰ŽOð‰w,V¯‰w‰ŽOð‰w,5,7,5,7,FALSE,FALSE,FALSE,FALSE,4:28,FALSE,FALSE,FALSE,4:28,9:04,268,544
99,77,V¯,VŠƒ,V¯‰w,VŠƒ‰w,V¯‰wVŠƒ‰w,5,7,5,7,FALSE,FALSE,FALSE,FALSE,4:40,FALSE,FALSE,FALSE,4:40,8:40,280,520
99,78,V¯,ˆÀ’†Y–¼,V¯‰w,ˆÀ’†Y–¼‰w,V¯‰wˆÀ’†Y–¼‰w,5,8,5,8,FALSE,FALSE,FALSE,FALSE,3:46,FALSE,FALSE,FALSE,3:46,10:28,226,628
99,79,V¯,Œyˆä‘ò,V¯‰w,Œyˆä‘ò‰w,V¯‰wŒyˆä‘ò‰w,5,8,5,8,FALSE,FALSE,FALSE,FALSE,4:00,FALSE,FALSE,FALSE,4:00,10:00,240,600
99,80,V¯,²‹v•½,V¯‰w,²‹v•½‰w,V¯‰w²‹v•½‰w,5,8,5,8,FALSE,FALSE,FALSE,FALSE,4:09,FALSE,FALSE,FALSE,4:09,9:42,249,582
99,81,V¯,ã“c,V¯‰w,ã“c‰w,V¯‰wã“c‰w,5,8,5,8,FALSE,FALSE,FALSE,FALSE,4:19,FALSE,FALSE,FALSE,4:19,9:22,259,562
99,82,V¯,’·–ì,V¯‰w,’·–ì‰w,V¯‰w’·–ì‰w,5,8,5,8,FALSE,FALSE,FALSE,FALSE,4:31,FALSE,FALSE,FALSE,4:31,8:58,271,538
99,83,V¯,”ÑŽR,V¯‰w,”ÑŽR‰w,V¯‰w”ÑŽR‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
99,84,V¯,ã‰z–­‚,V¯‰w,ã‰z–­‚‰w,V¯‰wã‰z–­‚‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
99,85,V¯,Ž…‹›ì,V¯‰w,Ž…‹›ì‰w,V¯‰wŽ…‹›ì‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
99,86,V¯,••”‰F“ÞŒŽ‰·ò,V¯‰w,••”‰F“ÞŒŽ‰·ò‰w,V¯‰w••”‰F“ÞŒŽ‰·ò‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
99,87,V¯,•xŽR,V¯‰w,•xŽR‰w,V¯‰w•xŽR‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
99,88,V¯,V‚‰ª,V¯‰w,V‚‰ª‰w,V¯‰wV‚‰ª‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
99,89,V¯,‹à‘ò,V¯‰w,‹à‘ò‰w,V¯‰w‹à‘ò‰w,5,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
99,90,V¯,•Ä‘ò,V¯‰w,•Ä‘ò‰w,V¯‰w•Ä‘ò‰w,5,5,5,5,FALSE,FALSE,FALSE,FALSE,1:22,FALSE,FALSE,FALSE,1:22,15:16,82,916
99,91,V¯,‚”©,V¯‰w,‚”©‰w,V¯‰w‚”©‰w,5,5,5,5,FALSE,FALSE,FALSE,FALSE,1:14,FALSE,FALSE,FALSE,1:14,15:32,74,932
99,92,V¯,Ô“’,V¯‰w,Ô“’‰w,V¯‰wÔ“’‰w,5,5,5,5,FALSE,FALSE,FALSE,FALSE,1:11,FALSE,FALSE,FALSE,1:11,15:38,71,938
99,93,V¯,‚©‚Ý‚Ì‚â‚Ü‰·ò,V¯‰w,‚©‚Ý‚Ì‚â‚Ü‰·ò‰w,V¯‰w‚©‚Ý‚Ì‚â‚Ü‰·ò‰w,5,5,5,5,FALSE,FALSE,FALSE,FALSE,0:57,FALSE,FALSE,FALSE,0:57,16:06,57,966
99,94,V¯,ŽRŒ`,V¯‰w,ŽRŒ`‰w,V¯‰wŽRŒ`‰w,5,5,5,5,FALSE,FALSE,FALSE,FALSE,0:48,FALSE,FALSE,FALSE,0:48,16:24,48,984
99,95,V¯,“V“¶,V¯‰w,“V“¶‰w,V¯‰w“V“¶‰w,5,5,5,5,FALSE,FALSE,FALSE,FALSE,0:35,FALSE,FALSE,FALSE,0:35,16:50,35,1010
99,96,V¯,‚³‚­‚ç‚ñ‚Ú“Œª,V¯‰w,‚³‚­‚ç‚ñ‚Ú“Œª‰w,V¯‰w‚³‚­‚ç‚ñ‚Ú“Œª‰w,5,5,5,5,FALSE,FALSE,FALSE,FALSE,0:29,FALSE,FALSE,FALSE,0:29,17:02,29,1022
99,97,V¯,‘ºŽR,V¯‰w,‘ºŽR‰w,V¯‰w‘ºŽR‰w,5,5,5,5,FALSE,FALSE,FALSE,FALSE,0:24,FALSE,FALSE,FALSE,0:24,17:12,24,1032
99,98,V¯,‘åÎ“c,V¯‰w,‘åÎ“c‰w,V¯‰w‘åÎ“c‰w,5,5,5,5,FALSE,FALSE,FALSE,FALSE,0:15,FALSE,FALSE,FALSE,0:15,17:30,15,1050
99,99,V¯,V¯,V¯‰w,V¯‰w,V¯‰wV¯‰w,5,5,5,5,FALSE,FALSE,FALSE,FALSE,0:00,FALSE,FALSE,FALSE,0:00,18:00,0,1080
99,100,V¯,Ž´Î,V¯‰w,Ž´Î‰w,V¯‰wŽ´Î‰w,5,6,5,6,FALSE,FALSE,FALSE,FALSE,3:54,FALSE,FALSE,FALSE,3:54,10:12,234,612
99,101,V¯,“c‘òŒÎ,V¯‰w,“c‘òŒÎ‰w,V¯‰w“c‘òŒÎ‰w,5,6,5,6,FALSE,FALSE,FALSE,FALSE,4:13,FALSE,FALSE,FALSE,4:13,9:34,253,574
99,102,V¯,ŠpŠÙ,V¯‰w,ŠpŠÙ‰w,V¯‰wŠpŠÙ‰w,5,6,5,6,FALSE,FALSE,FALSE,FALSE,4:26,FALSE,FALSE,FALSE,4:26,9:08,266,548
99,103,V¯,‘å‹È,V¯‰w,‘å‹È‰w,V¯‰w‘å‹È‰w,5,6,5,6,FALSE,FALSE,FALSE,FALSE,4:37,FALSE,FALSE,FALSE,4:37,8:46,277,526
99,104,V¯,H“c,V¯‰w,H“c‰w,V¯‰wH“c‰w,5,6,5,6,FALSE,FALSE,FALSE,FALSE,5:14,FALSE,FALSE,FALSE,5:14,7:32,314,452
100,1,Ž´Î,“Œ‹ž,Ž´Î‰w,“Œ‹ž‰w,Ž´Î‰w“Œ‹ž‰w,6,145678,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,2:28,FALSE,FALSE,2:28,13:04,148,784
100,2,Ž´Î,•iì,Ž´Î‰w,•iì‰w,Ž´Î‰w•iì‰w,6,1,6,1,2:35,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:35,12:50,155,770
100,3,Ž´Î,V‰¡•l,Ž´Î‰w,V‰¡•l‰w,Ž´Î‰wV‰¡•l‰w,6,1,6,1,2:47,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:47,12:26,167,746
100,4,Ž´Î,¬“cŒ´,Ž´Î‰w,¬“cŒ´‰w,Ž´Î‰w¬“cŒ´‰w,6,1,6,1,3:08,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:08,11:44,188,704
100,5,Ž´Î,”MŠC,Ž´Î‰w,”MŠC‰w,Ž´Î‰w”MŠC‰w,6,1,6,1,3:18,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:18,11:24,198,684
100,6,Ž´Î,ŽO“‡,Ž´Î‰w,ŽO“‡‰w,Ž´Î‰wŽO“‡‰w,6,1,6,1,3:30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:30,11:00,210,660
100,7,Ž´Î,V•xŽm,Ž´Î‰w,V•xŽm‰w,Ž´Î‰wV•xŽm‰w,6,1,6,1,3:44,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:44,10:32,224,632
100,8,Ž´Î,Ã‰ª,Ž´Î‰w,Ã‰ª‰w,Ž´Î‰wÃ‰ª‰w,6,1,6,1,3:36,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:36,10:48,216,648
100,9,Ž´Î,Š|ì,Ž´Î‰w,Š|ì‰w,Ž´Î‰wŠ|ì‰w,6,1,6,1,4:14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:14,9:32,254,572
100,10,Ž´Î,•l¼,Ž´Î‰w,•l¼‰w,Ž´Î‰w•l¼‰w,6,1,6,1,4:02,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:02,9:56,242,596
100,11,Ž´Î,–L‹´,Ž´Î‰w,–L‹´‰w,Ž´Î‰w–L‹´‰w,6,1,6,1,4:45,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:45,8:30,285,510
100,12,Ž´Î,ŽO‰ÍˆÀé,Ž´Î‰w,ŽO‰ÍˆÀé‰w,Ž´Î‰wŽO‰ÍˆÀé‰w,6,1,6,1,5:04,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:04,7:52,304,472
100,13,Ž´Î,–¼ŒÃ‰®,Ž´Î‰w,–¼ŒÃ‰®‰w,Ž´Î‰w–¼ŒÃ‰®‰w,6,1,6,1,4:07,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:07,9:46,247,586
100,14,Ž´Î,Šò•Œ‰H“‡,Ž´Î‰w,Šò•Œ‰H“‡‰w,Ž´Î‰wŠò•Œ‰H“‡‰w,6,1,6,1,5:28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:28,7:04,328,424
100,15,Ž´Î,•ÄŒ´,Ž´Î‰w,•ÄŒ´‰w,Ž´Î‰w•ÄŒ´‰w,6,1,6,1,5:47,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:47,6:26,347,386
100,16,Ž´Î,‹ž“s,Ž´Î‰w,‹ž“s‰w,Ž´Î‰w‹ž“s‰w,6,1,6,1,4:43,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:43,8:34,283,514
100,17,Ž´Î,V‘åã,Ž´Î‰w,V‘åã‰w,Ž´Î‰wV‘åã‰w,6,12,6,1,4:58,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:58,8:04,298,484
100,18,Ž´Î,V_ŒË,Ž´Î‰w,V_ŒË‰w,Ž´Î‰wV_ŒË‰w,6,2,6,2,FALSE,5:11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:11,7:38,311,458
100,19,Ž´Î,¼–¾Î,Ž´Î‰w,¼–¾Î‰w,Ž´Î‰w¼–¾Î‰w,6,2,6,2,FALSE,5:29,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:29,7:02,329,422
100,20,Ž´Î,•P˜H,Ž´Î‰w,•P˜H‰w,Ž´Î‰w•P˜H‰w,6,2,6,2,FALSE,5:28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:28,7:04,328,424
100,21,Ž´Î,‘Š¶,Ž´Î‰w,‘Š¶‰w,Ž´Î‰w‘Š¶‰w,6,2,6,2,FALSE,6:01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:01,5:58,361,358
100,22,Ž´Î,‰ªŽR,Ž´Î‰w,‰ªŽR‰w,Ž´Î‰w‰ªŽR‰w,6,2,6,2,FALSE,5:43,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:43,6:34,343,394
100,23,Ž´Î,V‘q•~,Ž´Î‰w,V‘q•~‰w,Ž´Î‰wV‘q•~‰w,6,2,6,2,FALSE,6:32,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:32,4:56,392,296
100,24,Ž´Î,•ŸŽR,Ž´Î‰w,•ŸŽR‰w,Ž´Î‰w•ŸŽR‰w,6,2,6,2,FALSE,6:01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:01,5:58,361,358
100,25,Ž´Î,V”ö“¹,Ž´Î‰w,V”ö“¹‰w,Ž´Î‰wV”ö“¹‰w,6,2,6,2,FALSE,7:07,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:07,3:46,427,226
100,26,Ž´Î,ŽOŒ´,Ž´Î‰w,ŽOŒ´‰w,Ž´Î‰wŽOŒ´‰w,6,2,6,2,FALSE,7:17,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:17,3:26,437,206
100,27,Ž´Î,“ŒL“‡,Ž´Î‰w,“ŒL“‡‰w,Ž´Î‰w“ŒL“‡‰w,6,2,6,2,FALSE,7:32,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:32,2:56,452,176
100,28,Ž´Î,L“‡,Ž´Î‰w,L“‡‰w,Ž´Î‰wL“‡‰w,6,2,6,2,FALSE,6:24,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:24,5:12,384,312
100,29,Ž´Î,VŠâ‘,Ž´Î‰w,VŠâ‘‰w,Ž´Î‰wVŠâ‘‰w,6,2,6,2,FALSE,8:14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8:14,1:32,494,92
100,30,Ž´Î,“¿ŽR,Ž´Î‰w,“¿ŽR‰w,Ž´Î‰w“¿ŽR‰w,6,2,6,2,FALSE,6:49,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:49,4:22,409,262
100,31,Ž´Î,VŽRŒû,Ž´Î‰w,VŽRŒû‰w,Ž´Î‰wVŽRŒû‰w,6,2,6,2,FALSE,6:52,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:52,4:16,412,256
100,32,Ž´Î,Œú‹·,Ž´Î‰w,Œú‹·‰w,Ž´Î‰wŒú‹·‰w,6,2,6,2,FALSE,9:04,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9:04,###############################################################################################################################################################################################################################################################,544,#NUM!
100,33,Ž´Î,V‰ºŠÖ,Ž´Î‰w,V‰ºŠÖ‰w,Ž´Î‰wV‰ºŠÖ‰w,6,2,6,2,FALSE,9:15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9:15,###############################################################################################################################################################################################################################################################,555,#NUM!
100,34,Ž´Î,¬‘q,Ž´Î‰w,¬‘q‰w,Ž´Î‰w¬‘q‰w,6,2,6,2,FALSE,7:11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:11,3:38,431,218
100,35,Ž´Î,”Ž‘½,Ž´Î‰w,”Ž‘½‰w,Ž´Î‰w”Ž‘½‰w,6,2,6,2,FALSE,7:28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:28,3:04,448,184
100,36,Ž´Î,V’¹²,Ž´Î‰w,V’¹²‰w,Ž´Î‰wV’¹²‰w,6,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
100,37,Ž´Î,‹v—¯•Ä,Ž´Î‰w,‹v—¯•Ä‰w,Ž´Î‰w‹v—¯•Ä‰w,6,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
100,38,Ž´Î,’}Œã‘D¬‰®,Ž´Î‰w,’}Œã‘D¬‰®‰w,Ž´Î‰w’}Œã‘D¬‰®‰w,6,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
100,39,Ž´Î,V‘å–´“c,Ž´Î‰w,V‘å–´“c‰w,Ž´Î‰wV‘å–´“c‰w,6,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
100,40,Ž´Î,V‹Ê–¼,Ž´Î‰w,V‹Ê–¼‰w,Ž´Î‰wV‹Ê–¼‰w,6,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
100,41,Ž´Î,ŒF–{,Ž´Î‰w,ŒF–{‰w,Ž´Î‰wŒF–{‰w,6,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
100,42,Ž´Î,V”ª‘ã,Ž´Î‰w,V”ª‘ã‰w,Ž´Î‰wV”ª‘ã‰w,6,3,6,3,FALSE,FALSE,9:08,FALSE,FALSE,FALSE,FALSE,FALSE,9:08,###############################################################################################################################################################################################################################################################,548,#NUM!
100,43,Ž´Î,V…–“,Ž´Î‰w,V…–“‰w,Ž´Î‰wV…–“‰w,6,3,6,3,FALSE,FALSE,9:22,FALSE,FALSE,FALSE,FALSE,FALSE,9:22,###############################################################################################################################################################################################################################################################,562,#NUM!
100,44,Ž´Î,o…,Ž´Î‰w,o…‰w,Ž´Î‰wo…‰w,6,3,6,3,FALSE,FALSE,9:29,FALSE,FALSE,FALSE,FALSE,FALSE,9:29,###############################################################################################################################################################################################################################################################,569,#NUM!
100,45,Ž´Î,ì“à,Ž´Î‰w,ì“à‰w,Ž´Î‰wì“à‰w,6,3,6,3,FALSE,FALSE,9:41,FALSE,FALSE,FALSE,FALSE,FALSE,9:41,###############################################################################################################################################################################################################################################################,581,#NUM!
100,46,Ž´Î,Ž­Ž™“‡’†‰›,Ž´Î‰w,Ž­Ž™“‡’†‰›‰w,Ž´Î‰wŽ­Ž™“‡’†‰›‰w,6,3,6,3,FALSE,FALSE,9:53,FALSE,FALSE,FALSE,FALSE,FALSE,9:53,###############################################################################################################################################################################################################################################################,593,#NUM!
100,47,Ž´Î,ã–ì,Ž´Î‰w,ã–ì‰w,Ž´Î‰wã–ì‰w,6,45678,6,4,FALSE,FALSE,FALSE,3:04,FALSE,FALSE,FALSE,FALSE,3:04,11:52,184,712
100,48,Ž´Î,‘å‹{,Ž´Î‰w,‘å‹{‰w,Ž´Î‰w‘å‹{‰w,6,45678,6,4,FALSE,FALSE,FALSE,2:44,FALSE,FALSE,FALSE,FALSE,2:44,12:32,164,752
100,49,Ž´Î,¬ŽR,Ž´Î‰w,¬ŽR‰w,Ž´Î‰w¬ŽR‰w,6,456,6,4,FALSE,FALSE,FALSE,0:57,FALSE,FALSE,FALSE,FALSE,0:57,16:06,57,966
100,50,Ž´Î,‰F“s‹{,Ž´Î‰w,‰F“s‹{‰w,Ž´Î‰w‰F“s‹{‰w,6,456,6,4,FALSE,FALSE,FALSE,2:38,FALSE,FALSE,FALSE,FALSE,2:38,12:44,158,764
100,51,Ž´Î,“ß{‰–Œ´,Ž´Î‰w,“ß{‰–Œ´‰w,Ž´Î‰w“ß{‰–Œ´‰w,6,456,6,4,FALSE,FALSE,FALSE,1:25,FALSE,FALSE,FALSE,FALSE,1:25,15:10,85,910
100,52,Ž´Î,V”’‰Í,Ž´Î‰w,V”’‰Í‰w,Ž´Î‰wV”’‰Í‰w,6,456,6,4,FALSE,FALSE,FALSE,1:40,FALSE,FALSE,FALSE,FALSE,1:40,14:40,100,880
100,53,Ž´Î,ŒSŽR,Ž´Î‰w,ŒSŽR‰w,Ž´Î‰wŒSŽR‰w,6,456,6,4,FALSE,FALSE,FALSE,2:11,FALSE,FALSE,FALSE,FALSE,2:11,13:38,131,818
100,54,Ž´Î,•Ÿ“‡,Ž´Î‰w,•Ÿ“‡‰w,Ž´Î‰w•Ÿ“‡‰w,6,456,6,4,FALSE,FALSE,FALSE,1:56,FALSE,FALSE,FALSE,FALSE,1:56,14:08,116,848
100,55,Ž´Î,”’Î‘ ‰¤,Ž´Î‰w,”’Î‘ ‰¤‰w,Ž´Î‰w”’Î‘ ‰¤‰w,6,46,6,4,FALSE,FALSE,FALSE,1:39,FALSE,FALSE,FALSE,FALSE,1:39,14:42,99,882
100,56,Ž´Î,å‘ä,Ž´Î‰w,å‘ä‰w,Ž´Î‰wå‘ä‰w,6,46,6,4,FALSE,FALSE,FALSE,1:29,FALSE,FALSE,FALSE,FALSE,1:29,15:02,89,902
100,57,Ž´Î,ŒÃì,Ž´Î‰w,ŒÃì‰w,Ž´Î‰wŒÃì‰w,6,46,6,4,FALSE,FALSE,FALSE,1:14,FALSE,FALSE,FALSE,FALSE,1:14,15:32,74,932
100,58,Ž´Î,‚­‚è‚±‚Ü‚Œ´,Ž´Î‰w,‚­‚è‚±‚Ü‚Œ´‰w,Ž´Î‰w‚­‚è‚±‚Ü‚Œ´‰w,6,46,6,4,FALSE,FALSE,FALSE,1:05,FALSE,FALSE,FALSE,FALSE,1:05,15:50,65,950
100,59,Ž´Î,ˆêƒmŠÖ,Ž´Î‰w,ˆêƒmŠÖ‰w,Ž´Î‰wˆêƒmŠÖ‰w,6,46,6,4,FALSE,FALSE,FALSE,0:53,FALSE,FALSE,FALSE,FALSE,0:53,16:14,53,974
100,60,Ž´Î,…‘ò]Žh,Ž´Î‰w,…‘ò]Žh‰w,Ž´Î‰w…‘ò]Žh‰w,6,46,6,4,FALSE,FALSE,FALSE,0:43,FALSE,FALSE,FALSE,FALSE,0:43,16:34,43,994
